,Quarter,Year,Exam_type,Quiz_type,Problem_title,Problem_subtitle,Question,Answer,Average,Difficulty_score
383,Wi,24,Midterm,,Problem 8,Problem 8,"The histogram below shows the distribution of game times in minutes
for both two-player and three-player games of Clue, with each
distribution representing 1000 games played.",,,
384,Wi,24,Midterm,,Problem 8,Problem 8.1,"How many more three-player games than two-player
games took at least 50 minutes to play? Give your answer as an
integer, rounded to the nearest multiple of 10.","80
First, calculate the number of three-player games that took at least
50 minutes. We can calculate this number by multiplying the area of that
particular histogram bar (from 50 to 60) by the total number of three
player games(1000 games) total. This results in (60-50) \cdot 0.014 \cdot 1000 = 140. We
repeat the same process to find the number of two-player games that took
at least 50 minutes, which is (60-50) \cdot
0.006 \cdot 1000 = 60. Then, we find the difference of these
numbers, which is 140 - 60 = 80.
An easier way to calculate this is to measure the difference
directly. We could do this by finding the area of the highlighted region
below and then multiplying by the number of games. This represents the
difference between the number of three-player games and the number of
two player games. This, way we need to do just one calculation to get
the same answer: (60 - 50) \cdot (0.014 -
0.006) \cdot 1000 = 80.",61.0,Medium
385,Wi,24,Midterm,,Problem 8,Problem 8.2,"Calculate the approximate area of overlap of the two histograms. Give
your answer as a proportion between 0 and 1, rounded to two
decimal places.","0.74
To find the area of overlap of the two histograms, we can directly
calculate the area of overlap in each bin and add them up as shown
below. However, this requires a lot of calculation, and is not
advised.

From 10-20: (20-10) \cdot 0.006 =
0.06
From 20-30: (30-20) \cdot 0.018 =
0.18
From 30-40: (40-30) \cdot 0.028 =
0.28
From 40-50: (50-40) \cdot 0.016 =
0.16
From 50-60: (60-50) \cdot 0.006 =
0.06

The summation of the overlap here is 0.74!
A much more efficient way to do this problem is to find the area of
overlap by taking the total area of one distribution (which is 1) and
subtracting the area in that distribution that does not overlap with the
other. In the picture below, the only area in the two-player
distribution that does not overlap with three-player distribution is
highlighted. Notice there are only two regions to find the area of, so
this is much easier. The calculation comes out the same: 1 - ((20 - 10) \cdot (0.022-0.006) + (30 - 20) \cdot
(0.028 - 0.018) = 0.74.",56.0,Medium
386,Sp,22,Midterm,,Problem 1,Problem 1,"Which of the following is a valid reason not to set
the index of sungod to 'Artist'?
Select all correct answers.

 Two different artists have the same name.
 An artist performed at Sun God in more than one year.
 Several different artists performed at Sun God in the same year.
 Many different artists share the same value of
'Appearance_Order'.
 None of the above.","Two different artists have the same name.,
An artist performed at Sun God in more than one year.
For this question, it is crucial to know that an index should not
contain duplicate values, so we need to consider reasons why
'Artist' might contain two values that are the same. Let’s
go through the answer choices in order.
For the first option, if two different artists had the same name,
this would lead to duplicate values in the 'Artist' column.
Therefore, this is a valid reson not to index sungod by
'Artist'.
For the second option, if one artist performed at Sun God in more
than one year, their name would appear multiple times in the
'Artist' column, once for each year they performed. This
would also be a valid reason not to index sungod by
'Artist'.
For the third option, if several different artists performed at Sun
God in the same year, that would not necessarily create duplicates in
the 'Artist' column, unless of course two of the artists
had the same name, which we’ve already addressed in the first answer
choice. This is not a valid reason to avoid indexing sungod
by 'Artist'.
For the last answer choice, if many different artists share the same
value of 'Appearance_Order', this would not create
duplicates in the 'Artist' column. Therefore, this is also
not a valid reason to avoid indexing sungod by
'Artist'.",83.0,Easy
387,Sp,22,Midterm,,Problem 2,Problem 2,"On the graph paper below, draw the histogram that would be produced
by this code.
(
sungod.take(np.arange(5))
      .plot(kind='hist', density=True, 
      bins=np.arange(0, 7, 2), y='Appearance_Order');
)
In your drawing, make sure to label the height of each bar in the
histogram on the vertical axis. You can scale the axes however you like,
and the two axes don’t need to be on the same scale.","To draw the histogram, we first need to bin the data and figure out
how many data values fall into each bin. The code includes
bins=np.arange(0, 7, 2) which means the bin endpoints are
0, 2, 4, 6. This gives us three bins:
[0, 2), [2,
4), and [4, 6]. Remember that
all bins, except for the last one, include the left endpoint but not the
right. The last bin includes both endpoints.
Now that we know what the bins are, we can count up the number of
values in each bin. We need to look at the
'Appearance_Order' column of
sungod.take(np.arange(5)), or the first five rows of
sungod. The values there are 1,
4, 3, 1, 3. The two 1s fall into
the first bin [0, 2). The two 3s fall into the second bin [2, 4), and the one 4 falls into the last bin [4, 6]. This means the proportion of values
in each bin are \frac{2}{5}, \frac{2}{5},
\frac{1}{5} from left to right.
To figure out the height of each bar in the histogram, we use the
fact that the area of a bar in a density histogram should equal the
proportion of values in that bin. The area of a rectangle is height
times width, so height is area divided by width.
For the bin [0, 2), the area is
\frac{2}{5} = 0.4 and the width is
2, so the height is \frac{0.4}{2} = 0.2.
For the bin [2, 4), the area is
\frac{2}{5} = 0.4 and the width is
2, so the height is \frac{0.4}{2} = 0.2.
For the bin [4, 6], the area is
\frac{1}{5} = 0.2 and the width is
2, so the height is \frac{0.2}{2} = 0.1.
Since the bins are all the same width, the fact that there an equal
number of values in the first two bins and half as many in the third bin
means the first two bars should be equally tall and the third should be
half as tall. We can use this to draw the rest of the histogram quickly
once we’ve drawn the first bar.",45.0,Hard
388,Sp,22,Midterm,,Problem 3,Problem 3,"Suppose in a new cell, we type the following.
    sungod.sort_values(by='Year')
After we run that cell, we type the following in a second cell.
    sungod.get('Artist').iloc[0]
What is the output when we run the second cell? Note that the first
Sun God festival was held in 1983.

 'Blues Traveler'
 The artist who appeared on stage first in 1983.
 An artist who appeared in 1983, but not necessarily the one who
appeared first.
 Not enough information to tell.","'Blues Traveler'
In the first cell, although we seem to be sorting sungod
by 'Year', we aren’t actually changing the DataFrame
sungod at all because we don’t save the sorted DataFrame.
Remember that DataFrame methods don’t actually change the underlying
DataFrame unless you explicitly make that happen by saving the output as
the name of the DataFrame. So the first 'Artist' name will
still be 'Blues Traveler'.
Suppose we had saved the sorted DataFrame as in the code below.

    sungod = sungod.sort_values(by='Year')   
    sungod.get('Artist').iloc[0]

In this case, the output would be the name of an artist who appeared
in 1983, but not necessarily the one who appeared first. There will be
several artists associated with the year 1983, and we don’t know which
of them will be first in the sorted DataFrame.",12.0,Hard
389,Sp,22,Midterm,,Problem 4,Problem 4,"Write one line of code below to create a DataFrame called
openers containing the artists that appeared first on stage
at a past Sun God festival. The DataFrame openers should
have all the same columns as sungod.","openers = sungod[sungod.get('Appearance_Order')==1]
Since we want only certain rows of sungod, we need to
query. The condition to satisfy is that the
'Appearance_Order' column should have a value of 1 to
indicate that this artist performed first in a certain year’s
festival.",84.0,Easy
390,Sp,22,Midterm,,Problem 5,Problem 5,"What was the largest number of artists that ever performed in a
single Sun God festival? Select all expressions that evaluate to
the correct answer.

 sungod.groupby('Appearance_Order').count().get('Year').max()
 sungod.groupby('Year').count().get('Artist').max()
 sungod.get('Appearance_Order').max()
 sungod.groupby('Year').max().get('Year').max()
 None of the above.","sungod.groupby('Year').count().get('Artist').max(),
sungod.get('Appearance_Order').max()
Let’s go through all the answer choices.
For the first option,
sungod.groupby('Appearance_Order').count() will create a
DataFrame with one row for each unique value of
'Appearance_Order', and each column will contain the same
value, which represents the number of Sun God festivals that had at
least a certain amount of performers. For example, the first row of
sungod.groupby('Appearance_Order').count() will correspond
to an 'Appearance_Order' of 1, and each column will contain
a count of the number of Sun God festivals with at least one performer.
Since every festival has at least one performer, the largest count in
any column, including 'Year' will be in this first row. So
sungod.groupby('Appearance_Order').count().get('Year').max()
represents the total number of Sun God festivals, which is not the
quantity we’re trying to find.
For the second option, sungod.groupby('Year').count()
will create a DataFrame with one row per year, with each column
containing a count of the number of artists that performed in that
year’s festival. If we take the largest such count in any one column, we
are finding the largest number of artists that ever performed in a
single Sun God festival. Therefore,
sungod.groupby('Year').count().get('Artist').max() is
correct.
The third option works because we can find the desired quantity by
simply looking for the largest value in the
'Appearance_Order' column. For example, if the largest
number of artists to ever perform in a Sun God festival was, say, 17,
then for that year’s festival, the last artist to appear would have a
value of 17 in the 'Appearance_Order' column. There can be
no 18 anywhere in the 'Appearance_Order' column, otherwise
that would mean there was some festival with 18 performers. Therefore,
sungod.get('Appearance_Order').max() is correct.
The fourth option is not even correct Python code. The DataFrame
produced by sungod.groupby('Year').max() is indexed by
'Year' and no longer has 'Year' as a column.
So we’d get an error if we tried to access this nonexistent column, as
in sungod.groupby('Year').max().get('Year').",78.0,Easy
391,Sp,22,Midterm,,Problem 6,Problem 6,"Fill in the blank in the code below so that
chronological is a DataFrame with the same rows as
sungod, but ordered chronologically by appearance on stage.
That is, earlier years should come before later years, and within a
single year, artists should appear in the DataFrame in the order they
appeared on stage at Sun God. Note that groupby
automatically sorts the index in ascending order.
chronological = sungod.groupby(___________).max().reset_index()

 ['Year', 'Artist', 'Appearance_Order']
 ['Year', 'Appearance_Order']
 ['Appearance_Order', 'Year']
 None of the above.","['Year', 'Appearance_Order']
The fact that groupby automatically sorts the index in
ascending order is important here. Since we want earlier years before
later years, we could group by 'Year', however if we
just group by year, all the artists who performed in a given
year will be aggregated together, which is not what we want. Within each
year, we want to organize the artists in ascending order of
'Appearance_Order'. In other words, we need to group by
'Year' with 'Appearance_Order' as subgroups.
Therefore, the correct way to reorder the rows of sungod as
desired is
sungod.groupby(['Year', 'Appearance_Order']).max().reset_index().
Note that we need to reset the index so that the resulting DataFrame has
'Year' and 'Appearance_Order' as columns, like
in sungod.",85.0,Easy
392,Sp,22,Midterm,,Problem 7,Problem 7,"Another DataFrame called music contains a row for every
music artist that has ever released a song. The columns are:

'Name' (str): the name of the music
artist
'Genre' (str): the primary genre of the
artist
'Top_Hit' (str): the most popular song by
that artist, based on sales, radio play, and streaming
'Top_Hit_Year' (int): the year in which
the top hit song was released

You want to know how many musical genres have been represented at Sun
God since its inception in 1983. Which of the following expressions
produces a DataFrame called merged that could help
determine the answer?

 merged = sungod.merge(music, left_on='Year', right_on='Top_Hit_Year')
 merged = music.merge(sungod, left_on='Year', right_on='Top_Hit_Year')
 merged = sungod.merge(music, left_on='Artist', right_on='Name')
 merged = music.merge(sungod, left_on='Artist', right_on='Name')","merged = sungod.merge(music, left_on='Artist', right_on='Name')
The question we want to answer is about Sun God music artists’
genres. In order to answer, we’ll need a DataFrame consisting of rows of
artists that have performed at Sun God since its inception in 1983. If
we merge the sungod DataFrame with the music
DataFrame based on the artist’s name, we’ll end up with a DataFrame
containing one row for each artist that has ever performed at Sun God.
Since the column containing artists’ names is called
'Artist' in sungod and 'Name' in
music, the correct syntax for this merge is
merged = sungod.merge(music, left_on='Artist', right_on='Name').
Note that we could also interchange the left DataFrame with the right
DataFrame, as swapping the roles of the two DataFrames in a merge only
changes the ordering of rows and columns in the output, not the data
itself. This can be written in code as
merged = music.merge(sungod, left_on='Name', right_on='Artist'),
but this is not one of the answer choices.",86.0,Easy
393,Sp,22,Midterm,,Problem 8,Problem 8,"Consider an artist that has only appeared once at Sun God. At the
time of their Sun God performance, we’ll call the artist

outdated if their top hit came out more than five
years prior,
trending if their top hit came out within the five
years prior, and
up-and-coming if their top hit came out after they
appeared at Sun God.

Complete the function below so it outputs the appropriate description
for any input artist who has appeared exactly once at Sun God.
def classify_artist(artist):
    filtered = merged[merged.get('Artist') == artist]
    year = filtered.get('Year').iloc[0]
    top_hit_year = filtered.get('Top_Hit_Year').iloc[0]
    if ___(a)___ > 0:
        return 'up-and-coming'
    elif ___(b)___:
        return 'outdated'
    else:
        return 'trending'",,,
394,Sp,22,Midterm,,Problem 8,Problem 8.1,What goes in blank (a)?,"top_hit_year - year
Before we can answer this question, we need to understand what the
first three lines of the classify_artist function are
doing. The first line creates a DataFrame with only one row,
corresponding to the particular artist that’s passed in as input to the
function. We know there is just one row because we are told that the
artist being passed in as input has appeared exactly once at Sun God.
The next two lines create two variables:

year contains the year in which the artist performed at
Sun God, and
top_hit_year contains the year in which their top hit
song was released.

Now, we can fill in blank (a). Notice that the body of the
if clause is return 'up-and-coming'. Therefore
we need a condition that corresponds to up-and-coming, which we are told
means the top hit came out after the artist appeared at Sun God. Using
the variables that have been defined for us, this condition is
top_hit_year > year. However, the if
statement condition is already partially set up with > 0
included. We can simply rearrange our condition
top_hit_year > year by subtracting year
from both sides to obtain top_hit_year - year > 0, which
fits the desired format.",89.0,Easy
395,Sp,22,Midterm,,Problem 8,Problem 8.2,What goes in blank (b)?,"year-top_hit_year > 5
For this part, we need a condition that corresponds to an artist
being outdated which happens when their top hit came out more than five
years prior to their appearance at Sun God. There are several ways to
state this condition: year-top_hit_year > 5,
year > top_hit_year + 5, or any equivalent condition
would be considered correct.",89.0,Easy
396,Sp,22,Midterm,,Problem 9,Problem 9,"The expression below evaluates to True.
(
classify_artist('Michelle Branch')=='outdated' 
and 
classify_artist('Drake')=='trending'
)
Consider the scatterplot created by the code below.
merged.plot(kind='scatter', x='Year', y='Top_Hit_Year');
The point for Drake is somewhere in this scatterplot. Relative to the
point for Drake, there are four quadrants of the scatterplot, as shown
below.


There is one quadrant in which the point for Michelle Branch
cannot appear. Which is it?

 northeast
 northwest
 southwest
 southeast","northwest
The scatterplot shows an artist’s year of performance at Sun God on
the x-axis, and their top hit year on the y-axis.
Since Drake is considered trending, we know his top hit came out
within the five years prior to his Sun God performance. In other words,
the time gap between his top hit release and his Sun God performance is
at most five years.
If Michelle Branch were in the northwest quadrant, that would mean
her x-coordinate was smaller than Drake’s, and her y-coordinate was
larger. In other words, that would mean she performed at Sun God before
Drake and her top hit was released after Drake’s. This means the time
gap between her top hit release and her Sun God performance is less than
five years, so she could not be considered outdated.
We could also answer this question through process of elimination.
This would entail finding scenarios that show each of the other three
quadrants is possible.
Michelle Branch could wind up in the northeast quadrant if, say, she
performed 10 years after Drake and released her top hit 1 year after
Drake. She’d be considered outdated because the time gap between her top
hit and her Sun God performance would exceed five years.
Similarly, Michelle Branch could be in the southwest quadrant if,
say, she performed 1 year before Drake and released her top hit 10 years
before Drake. Again, the time gap between her top hit and her Sun God
performance would exceed five years, making her outdated.
She could also be in the southeast quadrant if, say, she performed 10
years after Drake and released her top hit 10 years before Drake. This
would also make the time gap between her top hit and Sun God performance
more than five years.
So since all three other quadrants are possible and we are told that
one quadrant is impossible, the northwest quadrant must be
impossible.",65.0,Medium
397,Sp,22,Midterm,,Problem 10,Problem 10,"Note: This problem is out of scope; it
covers material no longer included in the course.
In 2014, the UCSD administration made some important changes to Sun
God policies, including:

eliminating guest tickets for non-students,
increasing security, and
introducing on-site medical care.

These changes were implemented because of incidents related to drug
and alcohol abuse at the festival. At the 2013 Sun God festival, 48
students were hospitalized, and at the 2014 festival, only 8 students
were hospitalized. Assuming there was no change in the total number of
attendees from 2013 to 2014, which of the following statements is
correct?

 We cannot be sure if there is an association between administrative
changes and hospitalizations.
 There is an association between administrative changes and
hospitalizations. One or more of the administrative changes is
responsible for the decrease in hospitalizations, but since several
administrative changes happened at the same time, we can’t be sure of
which one to credit with the reduction in hospitalizations.
 There is an association between administrative changes and
hospitalizations. We can’t be sure if any of the administrative changes
are responsible for the reduction in hospitalizations.
 None of the above.","There is an association between
administrative changes and hospitalizations. We can’t be sure if any of
the administrative changes are responsible for the reduction in
hospitalizations.
We know there is an association between administrative changes and
hospitalizations because the number of hospitalized students dropped
after the changes went into effect.
However, since no randomized controlled trial was done, we can’t be
sure of the reason for the reduction in hospitalizations. For example,
maybe there were fewer hospitalizations because a new flavor of
sparkling water came out in 2014, and people drank that instead of
alcohol. We just don’t know enough to conclude any causal explanation
for the reduction in hospitalizations.",54.0,Medium
398,Sp,22,Midterm,,Problem 11,Problem 11,"The fine print of the Sun God festival website says “Ticket does not
guarantee entry. Venue subject to capacity restrictions.” RIMAC field,
where the 2022 festival will be held, has a capacity of 20,000 people.
Let’s say that UCSD distributes 21,000 tickets to Sun God 2022 because
prior data shows that 5% of tickets distributed are never actually
redeemed. Let’s suppose that each person with a ticket this year has a
5% chance of not attending (independently of all others). What is the
probability that at least one student who has a ticket cannot get in due
to the capacity restriction? Fill in the blanks in the code below so
that prob_angry_student evaluates to an approximation of
this probability.
num_angry = 0

for rep in np.arange(10000):
    # randomly choose 21000 elements from [True, False] such that 
    # True has probability 0.95, False has probability 0.05
    attending = np.random.choice([True, False], 21000, p=[0.95, 0.05])
    if __(a)__:
        __(b)__

prob_angry_student = __(c)__",,,
399,Sp,22,Midterm,,Problem 11,Problem 11.1,"What goes in the first blank?

 np.count_nonzero(attending) == 20001
 attending[20000] == False
 attending.sum() > 20000
 np.count_nonzero(attending) > num_angry","attending.sum() > 20000
Let’s look at the variable attending. Since we’re
choosing 21,000 elements from the list [True, False] and
there are 21,000 tickets distributed, this code is randomly determining
whether each ticket holder will actually attend the festival. There’s a
95% chance of each ticket holder attending, which is reflected in the
p=[0.95, 0.05] argument. Remember that
np.random.choice returns an array of random choices, which
in this case means it will contain 21,000 elements, each of which is
True or False.
We want to figure out the probability of at least one ticket holder
showing up and not being admitted. Another way to say this is we want to
find the probability that more than 20,000 ticket holders show up to
attend the festival. The way we approximate a probability through
simulation is we repeat a process many times and see how often some
event occured. The event we’re interested in this case is that more than
20,000 ticket holders came to Sun God. Since we have an array of
True and False values corresponding to whether
each ticket holder actually came, we just need to determine if there are
more than 20,000 True values in the attending
array.
There are several ways to count the number of True
values in a Boolean array. One way is to sum the array since in Python
True counts as 1 and False counts as 0.
Therefore, attending.sum() > 20000 is the condition we
need to check here.",67.0,Medium
400,Sp,22,Midterm,,Problem 11,Problem 11.2,What goes in the second blank?,"num_angry = num_angry + 1
Remember our goal in simulation is to repeat a process many times to
see how often some event occurs. The repetition comes from the
for loop which runs 10,000 times. Each time, we are
simulating the process of 21,000 students each randomly deciding whether
to show up to Sun God or not. We want to know, out of these 10,000
trials, how frequently more than 20,000 of the students will show up. So
when this happens, we want to record that it happened. The standard way
to do that is to keep a counter variable that starts at 0 and gets
incremented, or increased by one, each time we had more than 20,000
attendees in our simulation.
The framework to do this is already set up because a variable called
num_angry is initialized to 0 before the for
loop. This variable is our counter variable, meant to count the number
of trials, out of 10,000, that resulted in at least one student being
angry because they showed up to Sun God with a ticket and were denied
entrance. So all we need to do when there are more than 20,000
True values in the attending array is
increment this counter by one via the code
num_angry = num_angry + 1, sometimes abbreviated as
num_angry += 1.",59.0,Medium
401,Sp,22,Midterm,,Problem 11,Problem 11.3,What goes in the third blank?,"num_angry/10000
To calculate the approximate probability, all we need to do is divide
the number of trials in which a student was angry by the total number of
trials, which is 10,000.",68.0,Medium
402,Sp,22,Midterm,,Problem 12,Problem 12,,,,
403,Sp,22,Midterm,,Problem 12,Problem 12.1,"You’re definitely going to Sun God 2022, but you don’t want to go
alone! Fortunately, you have n friends
who promise to go with you. Unfortunately, your friends are somewhat
flaky, and each has a probability p of
actually going (independent of all others). What is the probability that
you wind up going alone? Give your answer in terms of p and n.","(1-p)^n
If you go alone, it means all of your friends failed to come. We can
think of this as an and condition in order to use
multiplication. The condition is: your first friend doesn’t come
and your second friend doesn’t come, and so on. The probability
of any individual friend not coming is 1-p, so the probability of all your friends
not coming is (1-p)^n.",76.0,Easy
404,Sp,22,Midterm,,Problem 12,Problem 12.2,"In past Sun God festivals, sometimes artists that were part of the
lineup have failed to show up! Let’s say there are n artists scheduled for Sun God 2022, and
each artist has a probability p of
showing up (independent of all others). What is the probability that the
number of artists that show up is less than n, meaning somebody no-shows? Give your
answer in terms of p and n.","1-p^n
It’s actually easier to figure out the opposite event. The opposite
of somebody no-showing is everybody shows up. This is easier to
calculate because we can think of it as an and condition: the
first artist shows up and the second artist shows up, and so
on. That means we just multiply probabilities. Therefore, the
probability of all artists showing up is p^n and the probability of some artist not
showing up is 1-p^n.",73.0,Medium
405,Sp,23,Midterm,,Problem 1,Problem 1,,,,
406,Sp,23,Midterm,,Problem 1,Problem 1.1,"What is the type of the following expression?
(survey
 .sort_values(by=""Class Standing"")
)

 int or float
 list or array
 Boolean
 Series
 string
 DataFrame","DataFrame
The method .sort_values(by=""Class Standing"") sorts the
survey DataFrame by the ""Class Standing""
column and returns a new DataFrame (without modifying the original one).
The resulting DataFrame will be sorted by class standing in ascending
order unless specified otherwise by providing the
ascending=False argument.",94.0,Easy
407,Sp,23,Midterm,,Problem 1,Problem 1.2,"What is the type of the following expression?
(survey
 .sort_values(by=""Class Standing"")
 .groupby(""College"").count()
)

 int or float
 list or array
 Boolean
 Series
 string
 DataFrame","DataFrame
The method .sort_values(by=""Class Standing"") sorts the
survey DataFrame based on the entries in the
""Class Standing"" column and produces a new DataFrame.
Following this, .groupby(""College"") organizes the sorted
DataFrame by grouping entries using the ""College"" column.
After that, the .count() aggregation method computes the
number of rows for each ""College"". The result is a
DataFrame whose index contains the unique values in
""College"" and whose columns all contain the same values –
the number of rows in
survey.sort_values(by=""Class Standing"") for each
""College"".
Note that if we didn’t sort before grouping – that is, if our
expression was just survey.groupby(""College"").count() – the
resulting DataFrame would be the same! That’s because the order of the
rows in survey does not impact the number of rows in
survey that belong to each ""College"".",93.0,Easy
408,Sp,23,Midterm,,Problem 1,Problem 1.3,"What is the type of the following expression?
(survey
 .sort_values(by=""Class Standing"")
 .groupby(""College"").count()
 .get(""IG Followers"")
)

 int or float
 list or array
 Boolean
 Series
 string
 DataFrame","Series
The above expression, before .get(""IG Followers""), is
the same as in the previous subpart. We know that

survey.sort_values(by=""Class Standing"").groupby(""College"").count()

is a DataFrame indexed by ""College"" with multiple
columns, each of which contain the number of rows in
survey.sort_values(by=""Class Standing"") for each
""College"". Then, using .get(""IG Followers"")
extracts just the ""IG Followers"" column from the
aforementioned counts DataFrame, and we know that columns are stored as
Series. We know that this column exists, because
survey.sort_values(by=""Class Standing"").groupby(""College"").count()
will have the same columns as survey, minus
""College"", which was moved to the index.",92.0,Easy
409,Sp,23,Midterm,,Problem 1,Problem 1.4,"What is the type of the following expression?
(survey
 .sort_values(by=""Class Standing"")
 .groupby(""College"").count()
 .get(""IG Followers"")
 .iloc[0]
)

 int or float
 list or array
 Boolean
 Series
 string
 DataFrame","int or float
In the previous subpart, we saw that

survey.sort_values(by=""Class Standing"").groupby(""College"").count().get(""IG Followers"")

is a Series whose index contains the unique names of
""College""s and whose values are the number of rows in
survey.sort_values(by=""Class Standing"") for each college.
The number of rows in
survey.sort_values(by=""Class Standing"") for any particular
college – say, ""Sixth"" – is a number, and so the values in
this Series are all numbers. As such, the answer is int or float.",91.0,Easy
410,Sp,23,Midterm,,Problem 1,Problem 1.5,"What value does the following expression evaluate
to? If you believe the expression errors, provide a one sentence
explanation of why.
For example, if you think the expression evaluates to an int, don’t
write “int"" or”the largest value in the ""IG Followers""
column"", write the specific int, like “23"".
Hint: You have enough information to answer the problem; don’t
forget to look at the data description page.
(survey
.sort_values(by=""Class Standing"")
.groupby(""College"").count()
.get(""IG Followers"")
.index[0]
)","""ERC""
From the previous subpart, we saw that

survey
.sort_values(by=""Class Standing"")
.groupby(""College"").count()
.get(""IG Followers"")

is a Series, indexed by ""College"", whose values contain
the number of rows in
survey.sort_values(by=""Class Standing"") for each
""College"". When we group by ""College"", the
resulting DataFrame (and hence, our Series) is sorted in ascending order
by ""College"". This means that the index of our Series is
sorted alphabetically by ""College"" names. Of the
""College"" names mentioned in the data description
(""ERC"", ""Marshall"", ""Muir"",
""Revelle"", ""Seventh"", ""Sixth"",
and ""Warren""), the first name alphabetically is
""ERC"", so using .index[0] on the above index
gives us ""ERC"".",32.0,Hard
411,Sp,23,Midterm,,Problem 1,Problem 1.6,"Consider again the expression from 1.5. Suppose we remove the
piece
.sort_values(by=""Class Standing"")
but keep all other parts the same. Does this change the value the
expression evaluates to?

 Yes, this changes the value the expression evaluates to.
 No, this does not change the value the expression evaluates to.","No, this does not change the value the
expression evaluates to.
We addressed this in the second subpart of the problem: “Note
that if we didn’t sort before grouping – that is, if our expression was
just survey.groupby(""College"").count() – the resulting
DataFrame would be the same! That’s because the order of the rows in
survey does not impact the number of rows in
survey that belong to each
""College"".”",80.0,Easy
412,Sp,23,Midterm,,Problem 1,Problem 1.7,"What value does the following expression evaluate
to? If you believe the expression errors, provide a one sentence
explanation of why.
For example, if you think the expression evaluates to an int, don’t
write “int” or “the largest value in the ""IG Followers""
column”, write the specific int, like “23”.
Hint: You have enough information to answer the problem; don’t
forget to look at the data description page.
(survey
 .sort_values(by=""Class Standing"")
 .groupby(""College"").count()
 .get(""IG Followers"")
 .loc[0]
)","The code produces an error because, after
the grouping operation, the resulting Series uses the unique college
names as indices, and there isn’t a college named 0.
In the previous few subparts, we’ve established that

survey
.sort_values(by=""Class Standing"")
.groupby(""College"").count()
.get(""IG Followers"")

is a Series, indexed by ""College"", whose values contain
the number of rows in
survey.sort_values(by=""Class Standing"") for each
""College"".
The .loc accessor is used to extract a value from a
Series given its label, or index value. However, since the index values
in the aforementioned Series are ""College"" names, there is
no value whose index is 0, so this throws an error.",54.0,Medium
413,Sp,23,Midterm,,Problem 2,Problem 2,"Fill in the blanks below so that the expression evaluates to the most
unread emails of any student that has 0 Instagram followers.
survey[__(a)__].__(b)__",,,
414,Sp,23,Midterm,,Problem 2,Problem 2.1,What goes in blank (a)?,"survey.get(""IG Followers"") == 0
survey.get(""IG Followers"") is a Series containing the
values in the ""IG Followers"" column.
survey.get(""IG Followers"") == 0, then, is a Series of
Trues and Falses, containing True
for rows where the number of ""IG Followers"" is 0 and
False for all other rows.
Put together, survey[survey.get(""IG Followers"") == 0]
evaluates to a new DataFrame, which only has the rows in
survey where the student’s number of
""IG Followers"" is 0.",89.0,Easy
415,Sp,23,Midterm,,Problem 2,Problem 2.2,"What goes in blank (b)? Select all valid answers.

 get(""Unread Emails"").apply(max)
 get(""Unread Emails"").max()
 sort_values(""Unread Emails"", ascending=False).get(""Unread Emails"").iloc[0]
 sort_values(""Unread Emails"", ascending=False).get(""Unread Emails"").iloc[-1]
 None of the above","Options 2 and 3
Let’s look at each option.

Option 1:
get(""Unread Emails"").apply(max) This option is invalid
because .apply(max) will produce a new Series containing
the maximums of each individual element in ""Unread Emails""
rather than the maximum of the entire column. Since the values in the
""Unread Emails"" columns are numbers, this will try to call
max on a number individually (many times), and that errors,
since e.g. max(2) is invalid.
Option 2: get(""Unread Emails"").max()
This option is valid because it directly fetches the
""Unread Emails"" column and uses the max method
to retrieve the highest value within it, aligning with the goal of
identifying the most unread emails.
Option 3:
sort_values(""Unread Emails"", ascending=False).get(""Unread Emails"").iloc[0]
This option is valid. The
sort_values(""Unread Emails"", ascending=False) method call
sorts the ""Unread Emails"" column in descending order.
Following this, .get(""Unread Emails"") retrieves the sorted
column, and .iloc[0] selects the first element, which,
given the sorting, represents the maximum number of unread emails.
Option 4:
sort_values(""Unread Emails"", ascending=False).get(""Unread Emails"").iloc[-1]
This option is invalid because, although it sorts the
""Unread Emails"" column in descending order, it selects the
last element with .iloc[-1], which represents the smallest
number of unread emails due to the descending sort order.",89.0,Easy
416,Sp,23,Midterm,,Problem 2,Problem 2.3,What goes in blank (c)?,,54.0,Medium
417,Sp,23,Midterm,,Problem 2,Problem 2.4,What goes in blank (d)?,"iloc[0], iloc[-1],
sum(), max(), mean(), or any
other method that when called on a Series with a single value outputs
that same value
To create temp, we grouped on both
""IG Followers"" and ""College"" and used the
max aggregation method. This means that temp
has exactly one row where ""College"" is
""Revelle"" and ""IG Followers"" is 0, since when
we group on both ""IG Followers"" and ""College"",
the resulting DataFrame has exactly one row for every unique combination
of ""IG Followers"" and ""College"" name. We’ve
already identified that before blank (d) is

temp[(temp.get(""College"") == ""Revelle"") & (temp.get(""IG Followers"") == 0)].get(""Unread Emails"")

Since
temp[(temp.get(""College"") == ""Revelle"") & (temp.get(""IG Followers"") == 0)]
is a DataFrame with just a single row, the entire expression is a Series
with just a single value, being the maximum value we ever saw in the
""Unread Emails"" column when ""College"" was
""Revelle"" and ""IG Followers"" was 0. To extract
the one element out of a Series that only has one element, we can use
many aggregation methods (max, min,
mean, median) or use .iloc[0] or
.iloc[-1].",79.0,Easy
