tag,content
pre input,"# Total number of students who took the exam.
scores.shape[0]"
pre output,393
pre input,"# Calculate the number of students in each section.
scores.groupby('Section').count()"
table,"[['', 'Score'], ['Section', ''], ['A', '117'], ['B', '115'], ['C', '108'], ['D', '53']]"
pre input,"# Calculate the average midterm score in each section.
scores.groupby('Section').mean()"
table,"[['', 'Score'], ['Section', ''], ['A', '51.54'], ['B', '49.48'], ['C', '46.17'], ['D', '50.88']]"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec21/images/surprise.png
h3,Thought experiment 💭🧪
li,Suppose we randomly place all 393 students into one of four sections and compute the average midterm score within each section.
li,"One of the sections would have to have a lower average score than the others (unless multiple are tied for the lowest).
In any set of four numbers, one of them has to be the minimum!"
li,But is Section C's average lower than we'd expect due to chance? Let's perform a hypothesis test!
h3,Suraj's defense
li,Null Hypothesis: Section C's scores are drawn randomly from the distribution of scores in the course overall. The observed difference between the average score in Section C and the average score in the course overall is due to random chance.
li,Alternative Hypothesis: Section C's average score is too low to be explained by chance alone.
h3,Does this sample look like it was drawn from this population?
li,"This hypothesis test, like others we have seen, can be framed as a question of whether a certain sample (Suraj's section) appears to have been drawn randomly from a certain population (all students)."
li,"For the Robert Swain jury example, we asked if our sample of jury panelists looked like it was drawn from the population of eligible jurors."
li,"Even the fair coin example can be posed in this way. 
In this case, the population distribution is the uniform distribution (50% heads, 50% tails), and when we flip a coin, we are sampling from this distribution with replacement. 
We wanted to know if the sample of coin flips we observed looked like it came from this population, which represents a fair coin."
h3,What are the observed characteristics of Section C?
pre input,"section_size = scores.groupby('Section').count().get('Score').loc['C']
observed_avg = scores.groupby('Section').mean().get('Score').loc['C']
print(f'Section C had {section_size} students and an average midterm score of {observed_avg}.')"
pre output,Section C had 108 students and an average midterm score of 46.1712962962963.
h3,Simulating under the null hypothesis
li,"Model: There is no significant difference between the exam scores in different sections. Section C had a lower average purely due to chance.
To simulate: sample 108 students uniformly at random without replacement from the class."
li,"Test statistic: the average midterm score of a section.
The observed statistic is the average midterm score of Section C (about 46.17)."
pre input,"# Sample 108 students from the class, independent of section, 
# and compute the average score.
scores.sample(int(section_size), replace=False).get('Score').mean()"
pre output,48.666666666666664
pre input,"averages = np.array([])
repetitions = 1000
for i in np.arange(repetitions):
    random_sample = scores.sample(int(section_size), replace=False)
    new_average = random_sample.get('Score').mean()
    averages = np.append(averages, new_average)
    
averages"
pre output,"array([48.15, 48.55, 48.69, ..., 48.72, 48.11, 48.89])"
h3,What's the verdict? 🤔
pre input,observed_avg
pre output,46.1712962962963
pre input,"bpd.DataFrame().assign(RandomSampleAverage=averages).plot(kind='hist', bins=20, 
                                                          density=True, ec='w', figsize=(10, 5), 
                                                          title='Empirical Distribution of Midterm Averages for 108 Randomly Selected Students')
plt.axvline(observed_avg, color='black', linewidth=4, label='observed statistic')
plt.legend();"
