tag,content
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,"states = states.set_index('State')
states"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican', '57.87'], ['California', 'West', 'Sacramento', '39538223', '155779', 'Democratic', '253.81'], ['...', '...', '...', '...', '...', '...', '...'], ['Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic', '218.57'], ['Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic', '115.95'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
pre input,"# Which one is Pennsylvania? The one whose row label is ""Pennsylvania""!
states.get('Density')"
pre output,"State
Alabama           99.21
Alaska             1.29
Arizona           62.96
Arkansas          57.87
California       253.81
                  ...  
Virginia         218.57
Washington       115.95
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
h3,Accessing using the row label
p,To pull out one particular entry of a DataFrame corresponding to a row and column with certain labels:
li,Use .get(column_name) to extract the entire column as a Series.
li,Use .loc[] to access the element of a Series with a particular row label.
p,"In this class, we'll always first access a column, then a row (but row, then column is also possible)."
pre input,states.get('Density')
pre output,"State
Alabama           99.21
Alaska             1.29
Arizona           62.96
Arkansas          57.87
California       253.81
                  ...  
Virginia         218.57
Washington       115.95
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
pre input,states.get('Density').loc['Pennsylvania']
pre output,290.60858681804973
h3,Summary: Accessing elements of a DataFrame
li,"First, .get the appropriate column as a Series."
li,"Then, use one of two ways to access an element of a Series:
.iloc[] uses the integer position.
.loc[] uses the row label.
Each is best for different scenarios."
pre input,states.get('Density')
pre output,"State
Alabama           99.21
Alaska             1.29
Arizona           62.96
Arkansas          57.87
California       253.81
                  ...  
Virginia         218.57
Washington       115.95
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
pre input,states.get('Density').iloc[4]
pre output,253.80971119342146
pre input,states.get('Density').loc['California']
pre output,253.80971119342146
h3,Note
li,Sometimes the integer position and row label are the same.
li,This happens by default with bpd.read_csv.
pre input,bpd.read_csv('data/states.csv')
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
pre input,bpd.read_csv('data/states.csv').get('Capital City').loc[35]
pre output,'Oklahoma City'
pre input,bpd.read_csv('data/states.csv').get('Capital City').iloc[35]
pre output,'Oklahoma City'
h2,"Summary, next time"
h3,Summary
li,Arrays make it easy to perform arithmetic operations on all elements of an array and to perform element-wise operations on multiple arrays.
li,Ranges are arrays of equally-spaced numbers.
li,We learned many DataFrame methods and techniques. Don't feel the need to memorize them all right away.
li,"Instead, refer to this lecture, the DSC 10 reference sheet, the babypandas notes, and the babypandas documentation when working on assignments."
li,"Over time, these techniques will become more and more familiar. Lab 1 will walk you through many of them."
li,Practice! Frame your own questions using this dataset and try to answer them.
h3,Next time
p,"We'll frame more questions and learn more DataFrame manipulation techniques to answer them. In particular, we'll learn about querying and grouping."
