tag,content
p,which allows us to say things like
p,"We think the population median wage is between \$68,000 and \$82,000."
p,"Question: We could also say that we think the population median wage is between \$70,000 and \$80,000, or between \$65,000 and \$85,000. What range should we pick?"
h2,Percentiles
h3,Informal definition
p,Let $p$ be a number between 0 and 100. The $p$th percentile of a numerical dataset is a number that's greater than or equal to $p$ percent of all data values.
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec15/images/percentile2.jpg
p,"Another example: If you're in the $80$th percentile for height, it means that roughly $80\%$ of people are shorter than you, and $20\%$ are taller."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec15/images/percentile.svg
h3,Calculating percentiles
li,"The numpy package provides a function to calculate percentiles, np.percentile(array, p), which returns the pth percentile of array."
li,We won't worry about how this value is calculated - we'll just use the result!
pre input,"np.percentile([4, 6, 9, 2, 7], 50)"
pre output,6.0
pre input,"np.percentile([2, 4, 6, 7, 9], 50)"
pre output,6.0
h2,Confidence intervals
h3,Using the bootstrapped distribution of sample medians
p,"Earlier in the lecture, we generated a bootstrapped distribution of sample medians."
pre input,"bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5))
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median').set_zorder(2)
plt.legend();"
