tag,content
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
pre input,states.groupby('Region').sum()
table,"[['', 'Population', 'Land Area', 'Density'], ['Region', '', '', ''], ['Midwest', '68985454', '750524', '1298.78'], ['Northeast', '57609148', '161912', '4957.49'], ['South', '125576562', '868356', '3189.37'], ['West', '78588572', '1751054', '881.62']]"
p,"Tip: look for keywords ""per,"" ""for each,"" and ""indexed by"" when solving problems."
li,"The aggregation method is applied separately to each column. If it does not make sense to apply the aggregation method to a certain column, the column will disappear. 🐇🎩"
li,"Since the aggregation method is applied to each column separately, the rows of the resulting DataFrame need to be interpreted with care."
pre input,states.groupby('Region').max()
table,"[['', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['Region', '', '', '', '', ''], ['Midwest', 'Topeka', '12812508', '81759', 'Republican', '288.77'], ['Northeast', 'Trenton', '20201249', '47126', 'Republican', '1263.12'], ['South', 'Tallahassee', '29145505', '261232', 'Republican', '636.37'], ['West', 'Santa Fe', '39538223', '570641', 'Republican', '253.81']]"
pre input,12812508 / 81759 == 288.77
pre output,False
li,The column names don't make sense after grouping with the .count() aggregation method.
pre input,states.groupby('Region').count()
table,"[['', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['Region', '', '', '', '', ''], ['Midwest', '12', '12', '12', '12', '12'], ['Northeast', '9', '9', '9', '9', '9'], ['South', '16', '16', '16', '16', '16'], ['West', '13', '13', '13', '13', '13']]"
h3,"Dropping, renaming, and reordering columns"
p,Consider dropping unneeded columns and renaming columns as follows:
li,Use .assign to create a new column containing the same values as the old column(s).
li,"Use .drop(columns=list_of_column_labels) to drop the old column(s). 
Alternatively, use .get(list_of_column_labels) to keep only the columns in the given list. The columns will appear in the order you specify, so this is also useful for reordering columns!"
pre input,"states_by_region = states.groupby('Region').count()
states_by_region = states_by_region.assign(
                    States=states_by_region.get('Capital City')
                    ).get(['States'])
states_by_region"
table,"[['', 'States'], ['Region', ''], ['Midwest', '12'], ['Northeast', '9'], ['South', '16'], ['West', '13']]"
h2,Challenge problems: IMDb dataset 🎞️
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec05/images/imdb.png
h3,Extra practice
p,"We won't cover this section in class. Instead, it's here for you to practice with some harder examples."
p,"The video below walks through the solutions (it's also linked here). You can also see the solutions by clicking the ""✅ Click here to see the answer."" button below each question."
pre input,"from IPython.display import YouTubeVideo
YouTubeVideo('xg7rnjWnZ48')"
p,"Before watching the video or looking at the solutions, make sure to try these problems on your own – they're great prep for homeworks, projects, and exams! Feel free to ask about them in office hours or on Ed."
pre input,"imdb = bpd.read_csv('data/imdb.csv').set_index('Title').sort_values(by='Rating')
imdb"
table,"[['', 'Votes', 'Rating', 'Year', 'Decade'], ['Title', '', '', '', ''], ['Akira', '91652', '8.0', '1988', '1980'], ['Per un pugno di dollari', '124671', '8.0', '1964', '1960'], ['Guardians of the Galaxy', '527349', '8.0', '2014', '2010'], ['...', '...', '...', '...', '...'], ['The Godfather: Part II', '692753', '9.0', '1974', '1970'], ['The Shawshank Redemption', '1498733', '9.2', '1994', '1990'], ['The Godfather', '1027398', '9.2', '1972', '1970']]"
p,250 rows × 4 columns
h3,Question: How many movies appear from each decade?
pre input,imdb.groupby('Decade').count()
table,"[['', 'Votes', 'Rating', 'Year'], ['Decade', '', '', ''], ['1920', '4', '4', '4'], ['1930', '7', '7', '7'], ['1940', '14', '14', '14'], ['...', '...', '...', '...'], ['1990', '42', '42', '42'], ['2000', '50', '50', '50'], ['2010', '29', '29', '29']]"
p,10 rows × 3 columns
pre input,"# We'll learn how to make plots like this in the next lecture!
imdb.groupby('Decade').count().plot(y='Year');"
